                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
บ้างทะมึนทึนเทิ่งเป็นเชิงเทิน			เป็นกรอกเกริ่นโกรกกรวยลำห้วยธาร
เสียงสินธุดุดั้นลั่นพิลึก				สะท้านสะทึกโถมฟาดฉาดฉาดฉาน
ที่น้ำโจนโผนพังดังสะท้าน			บ้างพุซ่านสาดสายสุหร่ายริน
คะนึงถึงนุชบุษบาแม้นมาเห็น			จะลงเล่นลำธารละหานหิน
ฝูงปลาทองท่องไล่เล็มไคลกิน			กระดิกดิ้นดูงามตามกระบวน
ปลาเนื้ออ่อนอ่อนกายขึ้นว่ายเกลื่อน	ไม่อ่อนเหมือนเนื้อน้องประคองสงวน
ปลานวลจันทร์นั้นก็งามแต่นามนวล	ไม่งามชวนชื่นเช่นระเด่นดวง
พลางรีบทัพขับรถกำหนดแสวง		ทุกหล้าแหล่งลำเนาภูเขาหลวง
ไม่ประสบพบเห็นให้เย็นทรวง			ให้เหงาง่วงเงียบเหงาเศร้าพระทัย
ถึงพลมากจากมิตรแต่จิตเปลี่ยว		เหมือนมาเดียวดั่งจะพาน้ำตาไหล
เห็นนกหกผกโผนโจนจับไม้		บ้างฟุบไซ้ปีกหางต่างต่างกัน
นกกระตั้วคลัวเคลียตัวเมียป้อน	เหมือนขวัญอ่อนแอบประทับพี่รับขวัญ
ป้อนสลาพาชื่นทุกคืนวัน		มาจากกันกรรมเอ๋ยไม่เคยเป็น
เห็นนกเปล้าเคล้าคู่เข้าชูชื่น		ถอนสะอื้นเหมือนไม่พอใจเห็น
พอเวลาสายัณห์ตะวันเย็น		นกยูงเล่นลมเพลินบนเนินเตียน
บ้างเยื้องอกหกหางก้อกางปีก		แฉลกฉลีกเลี้ยวลัดฉวัดเฉวียน
บ้างย่างย่องจ้องประจงที่วงเวียน	ออกกลางเตียนตีนขวิดดูกรีดกรายฯ
คิดถึงไปใช้บนได้ยลสมร			เมื่อทอดกรฟ้อนรำระบำถวาย
โอ้อาภัพลับนุชสุดเสียดาย		สะอื้นอายมยุราให้อาวรณ์
เห็นเขาเขียวเดี่ยวโดดล้วนโสดสูง		แต่ล้วนฝูงหงส์จับสลับสลอน
หงส์ก็งามตามอย่างเพราะหางงอน		เป็นคู่ป้อนปกปิดกันชิดชม
